_id,Area,AREA,Cross check Area,Cross check Area Status,Cross Check Names Of Area,NeighbouringAreas,Names of Localities ,Responsibility,
678e8e58285238d113f20725,DAULATGANJ,DAULATGANJ,AREA,Done,DAULATGANJ,"SAADATGANJ, MUFTIGANJ, SAJJADBAGH COLONY, HARINAGAR, KRISHNAPURI COLONY, BASANT VIHAR COLONY, YAHIYAGANJ, RAKABGANJ, SAADATGANJ, GOLAGANJ, THAKURGANJ, BALAGANJ, TALKATORA, KAISERGANJ",VIBHUTI KHAND,Purnendu Bhowmick,
678e8e58285238d113f20726,DAYAL BAGH,DAYAL BAGH,AREA,Done,DAYAL BAGH,"NEW FRIENDS COLONY, SHANKAR VIHAR COLONY, POCKET 9, YUSUF NAGAR, GOLF CITY, BAGIAMAU, VIKAS NAGAR, KALYANPUR, AASTHA NAGAR, GANESHPUR, RAHMANPUR, SEMRA, ATIFVIHAR, UATTARDHONA, MATIYARI, SHAIDHAM COLONY",VIKAS NAGAR,Purnendu Bhowmick,
678e8e58285238d113f20727,DEEN DAYAL NAGAR,DEEN DAYAL NAGAR,AREA,Done,DEEN DAYAL NAGAR,"IRADAT NAGAR, MAKKAGANJ, TRIVENI NAGAR, BANS MANDI, VIKRAMSHILA COLONY, INDIRA NAGAR, SHIVAJIPURAM, SADAR BAZAR, RAJAJIPURAM, CHANDGANJ",VIP ROAD,Purnendu Bhowmick,
678e8e58285238d113f20728,DHA DHA KHERA,DHA DHA KHERA,AREA,Done,DHA DHA KHERA,"KABIR, UDYAN, ALAM NAGAR, NAYAPURWA, NILMATHA, VIJAY NAGAR, SHANTI NAGAR, GHUSWAL KALAN, PAMPAPUR GHUSVAL, KHAZOOR GAON, BARETHI, TINDOLA, MADHAPUR, CHACHENDA",VRINDAVAN YOJANA,Purnendu Bhowmick,
678e8e58285238d113f20729,DIGURIA,DIGURIA,AREA,Done,DIGURIA,"MUTKKIPUR, RAIPUR, BHITAULI, AZIZ NAGAR, MADIYAON, SECTOR F, BAKKAS, MATIYARI, KAMTA, CHINHAT, AHMAMAU, SHANKER KHERA",WAZIRGANJ,Purnendu Bhowmick,
678e8e58285238d113f2072a,DUBAGGA,DUBAGGA,AREA,Done,DUBAGGA,"SIKRAURI, MAHIPATMAU, VASANT KUNJ, BAJRANGBALI NAGAR, MAUAIMA, GOKULPUR, RAYA BAZAR, SARAI GOPAL, SHANKAR KHERA, CHINHAT, TULSI DAS KHERA, MANWA KHERA",,Purnendu Bhowmick,
678e8e58285238d113f2072b,EKTA NAGAR,EKTA NAGAR,AREA,Done,EKTA NAGAR,"GANESH NAGAR, SANJAY NAGAR, CHARKOP, NEW MAHAKALI NAGAR, EVERSHINE NAGAR",,"Purnendu Bhowmick,Mohammad Samdani Qureshi",
678e8e58285238d113f2072c,ELDECO UDYAN,ELDECO UDYAN,AREA,Done,ELDECO UDYAN,"SHAHEED NAGAR, MOHANLAL GANJ, KRISHNA VIHAR COLONY, VRINDAVAN YOJNA - 2, DURGAPURI, ELDECO UDYANI, SUSHANT GOLF CITY, SHIVGARH, HIND NAGAR, MALHAUR, CHANDRA LOK, MANJHAULI, BHAGWANT NAGAR",,Purnendu Bhowmick,
678e8e58285238d113f2072d,FAIZULLAGANJ,FAIZULLAGANJ,AREA,Done,FAIZULLAGANJ,"PREETI NAGAR, MILLAT NAGAR, NAYAPURWA, SHIVLOK, SECTOR Q, SECTOR K, CHANDGANJ, NEHRU NAGAR, BANS MANDI, KANPUR ROAD, PURANIA, VIKRAM SHILA COLONY, INDIRA NAGAR, VIKAS NAGAR, MAUAIMA, RAJAJIPURAM",,Purnendu Bhowmick,
678e8e58285238d113f2072e,FARIDIPUR,FARIDIPUR,AREA,Done,FARIDIPUR,"BHAMRAULLI SHAH PUR, DUBAGGA, AHIRAN KHERA, MALLPUR, ALMAS BAGH, BALAGANJ, CHINHAT, KAMTA, MATIYARI, BAKKAS, AMRAIGAON, AHMAMAU",,Purnendu Bhowmick,
678e8e58285238d113f2072f,GANESH GANJ,GANESH GANJ,AREA,Done,GANESH GANJ,"NAKA HINDOLA, BHERI MANDI, LAL KUAN, KHAYALIGANJ, NAYA GAON, AMINABAD, GULABRAI, CHOWK, BABUPURWA, KAISER BAGH, SADAR BAZAR, SHAHMAU, SIBT GANJ, MOTI BAGH",,Purnendu Bhowmick,
678e8e58285238d113f20730,GANGA VIHAR,GANGA VIHAR,AREA,Done,GANGA VIHAR,"GAURAV VIHAR COLONY, ADARSH VIHAR COLONY, NEW MEHDAURI, GULZAR COLONY, CHINHAT, VASTU KHAND, SADAR BAZAR, ALIGANJ, VIKAS NAGAR, TRIVENI NAGAR, VIKRAM SHILA COLONY, MAUAIMA",,Purnendu Bhowmick,
678e8e58285238d113f20731,GANGJOR,GANGJOR,AREA,Done,GANGJOR,"SARAIYA, SADHUPUR, TARHIA, UMAR BHARI, PALHRI, CHINHAT, BAKKAS, AHMAMAU, MATIYARI, KAMTA, AMRAIGAON, KHURRAM NAGAR",,Purnendu Bhowmick,
678e8e58285238d113f20732,GINDAR KHERA,GINDAR KHERA,AREA,Done,GINDAR KHERA,"TELIBAGH, AMAUSI, RAHIMABAD, SAROJINI NAGAR, ASHIYANA, BANTHRA, AMINABAD, KHURRAM NAGAR, MAUAIMA, VIKRAM SHILA COLONY, SADAR BAZAR, BANSMANDI, CHANDGANJ, ALIGANJ, KANPURROAD, RAYABAZAR",,"Purnendu Bhowmick,Mohammad Samdani Qureshi",
678e8e58285238d113f20733,GOL MARKET,GOL MARKET,AREA,Done,GOL MARKET,"SECTOR H, SECTOR D, SACHIVALAY COLONY, SECTOR G, HIND NAGAR, KRISHNA NAGAR, HAZRATGANJ, NAWAB GANJ, SHAHMINA, SADAR BAZAR, QAISER BAGH, CHOWK, AMINABAD, CHANDGANJ",,Purnendu Bhowmick,
678e8e58285238d113f20734,GOMTI NAGAR,GOMTI NAGAR,AREA,Done,GOMTI NAGAR,"VIRAM KHAND, VINNET KHAND, HUSERIA, SARASWATI PURAM, SHIVAJI PURAM, SADAR BAZAR, INDIRA NAGAR, CHANDGANJ, ALIGANJ, KAPOORTHALA, HAZRATGANJ, ASHIYANA",,Purnendu Bhowmick,
678e8e58285238d113f20735,GOMTI NAGAR EXTENSION,GOMTI NAGAR EXTENSION,AREA,Done,GOMTI NAGAR EXTENSION,"SHAHEED PATH, GOMTI NAGAR, TELIBAGH, FAIZABAD, VRINDAVAN YOJNA, SHARDA NAGAR, MAUKHERA, JALALPUR, KHANPUR, TIWARI BAGH, MAUAIMA, AMRAPALI MARKET, CHANDRESH",,Purnendu Bhowmick,
678e8e58285238d113f20736,GOPAL NAGAR,GOPAL NAGAR,AREA,Done,GOPAL NAGAR,"KRISHNA NAGAR, ASHUTOSH NAGAR, VINAY NAGAR, BHOLA KHERA, SINGAR NAGAR, JAFAR KHERA, MAUAIMA, RAHMAPUR, SARAI KHAWAJA, BALAPUR, GOKULPUR, CHANDPUR",,"Purnendu Bhowmick,mohammad Samdani Qureshi",
678e8e58285238d113f20737,gopeshkunj,GOPESHKUNJ,AREA,Done,GOPESHKUNJ,"SHAHINOOR COLONY, SECTOR 6C, SECTOR 6, RAMJAN NAGAR, SECTOR 7 A, NILMATHA",,Purnendu Bhowmick,
678e8e58285238d113f20738,Gopramau,GOPRAMAU,Area,Done,GOPRAMAU,"RANIYA MAU, RAITHA, PURWA, AUTROULI, SARSANDA, DHATINGRA, BORUMAU",,Purnendu Bhowmick,
678e8e58285238d113f20739,Gosainganj,GOSAINGANJ,Area,Done,GOSAINGANJ,"KORIYANI, SADARPUR KARORA, SEKHANA PUR, SARAY KARORA, CHAND SARAY",,Purnendu Bhowmick,
678e8e58285238d113f2073a,Govind Nagar,GOVIND NAGAR,Area,Done,GOVIND NAGAR,"GULAB VATIKA, MUSLIM NAGAR, MADHUBAN NAGAR, AZAD NAGAR, ALAMBAGH",,Purnendu Bhowmick,
678e8e58285238d113f2073b,Green Avenue Colony,GREEN AVENUE COLONY,Area,Done,GREEN AVENUE COLONY,"NARAYAN NAGAR, DLF GARDEN CITY, RAHEEM NAGAR, BARHAULI, PIPARSAND, NEW GANESHGANJ",,Purnendu Bhowmick,
678e8e58285238d113f2073c,Green City Colony,GREEN CITY COLONY,Area,Done,GREEN CITY COLONY,"SHARAKPUR, CHAKGANJAGIRI, NEW COLONY, CHHATA MEEL, TIWARIPURA",,Purnendu Bhowmick,
678e8e58285238d113f2073d,Green View Apartments,GREEN VIEW APARTMENTS,Area,Done,GREEN VIEW APARTMENTS,"VASANT KUNJ, BALAGANJ, BARAURA HUSSAIN BARI, RASTOGI NAGAR, AZAD NAGAR, DUBAGGA, AHIRAN KHERA",,Purnendu Bhowmick,
678e8e58285238d113f2073e,Green Woods Colony,GREEN WOODS COLONY,Area,Done,GREEN WOODS COLONY,"VIRAM KHAND, VIRAM KHAND 5, HUSERIA, VINNET KHAND 1, SECTOR 5",,Purnendu Bhowmick,
678e8e58285238d113f2073f,Gudamba,GUDAMBA,Area,Done,GUDAMBA,"PHASE-2, JANKIPURAM GARDEN, SECTOR H, ADIL NAGAR, GAURABAGH",,Purnendu Bhowmick,
678e8e58285238d113f20740,Gwari Village,GWARI VILLAGE,Area,Done,GWARI VILLAGE,"VISHAL KHAND, VIRAM KHAND-1, UJARIYAON,VIPUL KHAND, VIRAM KHAND",,Purnendu Bhowmick,
678e8e58285238d113f20741,H1 Block,H1 BLOCK,Area,Done,H1 BLOCK,"USMAN PUR,KESHAV NAGAR, W BLOCK,Y BLOCK, K BLOCK, VASANT VIHAR",,Purnendu Bhowmick,
678e8e58285238d113f20742,H2 Block,H2 BLOCK,Area,Done,H2 BLOCK,"AJITH GANJ COLONY, RANIA,K BLOCK, BABU PURVA COLONY, MARBLE MARKET, SITE NO.1",,Purnendu Bhowmick,
678e8e58285238d113f20743,Habibpur,HABIBPUR,Area,Done,HABIBPUR,"KANAK CITY, SHIVAJI PURAM, SARI PURA, BLOCK F, ASHOK VIHAR, SECTOR-12",,Purnendu Bhowmick,
678e8e58285238d113f20744,Hahnemann Chauraha,HAHNEMANN CHAURAHA,Area,Done,HAHNEMANN CHAURAHA,"VINEET KHAND, SARASWATI PURAM, VIRAJ KHAND-1, HUSERIA, SECTOR 5, KHARGAPUR",,Purnendu Bhowmick,
678e8e58285238d113f20745,Haibat Mau,HAIBAT MAU,Area,Done,HAIBAT MAU,"SECTOR 16, DURGAPURI, RASOOLPUR IDURIA, EKATA NAGAR, E-BLOCK, ROYAL NAGAR",,Purnendu Bhowmick,
678e8e58285238d113f20746,Haiderganj,HAIDERGANJ,Area,Done,HAIDERGANJ,"LILAULI, CHAKMIRPUR, SARSAWA, DEOKALIYA BAKSI, KARAUNDI, MAWAYA",,Purnendu Bhowmick,
678e8e58285238d113f20747,HAL COLONY,HAL COLONY,Area,Done,HAL COLONY,"INDIRA NAGAR, BLOCK C, SECTOR-7, BRAHAMPURI COLONY, SECTOR 5, BLOCK A, MARUTI PURAM",,Purnendu Bhowmick,
678e8e58285238d113f20748,Hanumant Puram 2nd,HANUMANT PURAM 2ND,Area,Done,HANUMANT PURAM 2ND,"DAUD NAGAR, AHOK VIHAR COLONY, MILLAT NAGAR, PREETI NAGAR, FAZULLAGANJ",,Purnendu Bhowmick,
678e8e58285238d113f20749,Hardoi Road,HARDOI ROAD,Area,Done,HARDOI ROAD,"ZEHRA COLONY, KARIM GANJ, BASANT VIHAR COLONY, THAKURGANJ, MUSAHIBGANJ, MUFTIGANJ, NEWAZGANJ",,Purnendu Bhowmick,
678e8e58285238d113f2074a,Hari Nagar,HARI NAGAR,Area,Done,HARI NAGAR,"BRAHAM NAGAR, RASTOGI NAGAR, DAULATGANJ, SAADATGANJ, THAKURGANJ.",,Purnendu Bhowmick,
678e8e58285238d113f2074b,Hari Om Nagar,HARI OM NAGAR,Area,Done,HARI OM NAGAR,"MADIYANVA, MAHARSHI NAGAR, SEMRA GAURI, AZIZ NAGAR, GAYATRI NAGAR,KAKOLI",,Purnendu Bhowmick,
678e8e58285238d113f2074c,hariherpur,HARIHERPUR,Area,Done,HARIHERPUR,"LALKHERA, MAJHGAON, HUSSAINGANJ, RAJEPUR, BHOGIPURA, RATANPUR",,Purnendu Bhowmick,
678e8e58285238d113f2074d,HASANGANJ,HASANGANJ,Area,Done,HASANGANJ,"INDRAPRASTHA ESTATE, MAHANAGAR COLONY, TRIVENI NAGAR, QAISARBAGH, DALIGANJ, AMINA HAMZA BAZAAR",,Purnendu Bhowmick,
678e8e58285238d113f2074e,HASANPUR,HASANPUR,Area,Done,HASANPUR,"KARIMABAD, KHANDEDEV, KHURRAMPUR, KISHUNPUR KODIA, MAHIPATMAU, MAHMOODPUR, MAHTAVA",,Purnendu Bhowmick,
678e8e58285238d113f2074f,HAVELOCK ROAD COLONY,HAVELOCK ROAD COLONY,Area,Done,HAVELOCK ROAD COLONY,"GHASYARI MANDI, LALKUAN, HUSAINGANJ, KAISERBAGH, LALBAGH, UDAIGANJ",,Purnendu Bhowmick,
678e8e58285238d113f20750,HAZRAT GANJ,HAZRAT GANJ,Area,Done,HAZRAT GANJ,"AKBARI GATE,  HAMIDIA, RAJENDRANAGAR, SAPRU, NISHAT GANJ",,Purnendu Bhowmick,
678e8e58285238d113f20751,Hazratganj,HAZRATGANJ,Area,Done,HAZRATGANJ,"PIC UP COLOPNY, KAISER BAGH, CIVIL LINES, BUTLER COLONY, DALIBAGH COLONY",,Pranay,
678e8e58285238d113f20752,Hidu Khera,HIDU KHERA,Area,Done,HIDU KHERA,"BEHTWA, KUDRAT VIHAR COLONY, SAROJINI NAGAR, NADARGANJ, GANDAN KERA",,Pranay,
678e8e58285238d113f20753,hind nagar,HIND NAGAR,Area,Done,HIND NAGAR,"VISNHU LOK COLONY, SACHIVALAY COLONY, AMBEDKAR NAGAR, SECTOR D, TRANSPORT NAGAR",,Pranay,
678e8e58285238d113f20754,Hodson Lines,HODSON LINES,Area,Done,HODSON LINES,"SHIA LINES, NILMANTHA CANT, BHAGWANT NAGAR, DEFENCE COLONY, BARI LAL KURTI BAZAR",,Pranay,
678e8e58285238d113f20755,Hulas Khera,HULAS KHERA,Area,Done,HULAS KHERA,"MEHDAULI, TIKARIYA, KUSHBHITA, KANKAHA, BADAN KHERA",,Pranay,
678e8e58285238d113f20756,Husariya,HUSARIYA,Area,Done,HUSARIYA,"VIRAM KHAND, VINEET KHAND, GOMTI NAGAR, VINAY KHAND, VIRAT KHAND",,Pranay,
678e8e58285238d113f20757,IIM Road,IIM ROAD,Area,Done,IIM ROAD,"MUTKIPUR, SAI CITY, DIGURIA, BHITAULI, SHERWANI NAGAR",,Pranay,
678e8e58285238d113f20758,Indiranagar B-Block Extension,INDIRANAGAR B-BLOCK EXTENSION,Area,Done,INDIRANAGAR B-BLOCK EXTENSION,"SECTOR 20, SECTOR 18, SECTOR 22, SECTOR 7, BLOCK A",,Pranay,
678e8e58285238d113f20759,Indra Nagar,INDRA NAGAR,Area,Done,INDRA NAGAR,"HAL COLONY, NISHAT GANJ, VIKAS NAGAR, KHURRAM NAGAR, TAKROHI, MAITYARI",,Pranay,`
678e8e58285238d113f2075a,indrapuri colony,INDRAPURI COLONY,Area,Done,INDRAPURI COLONY,"DIGURIA, AZIZ NAGAR, SAI CITY, SEMRA GAURI, BHITAULI",,Pranay,
678e8e58285238d113f2075b,Ismailganj,ISMAILGANJ,Area,Done,ISMAILGANJ,"SECTOR 8, SECTOR 9, AJAY NAGAR, SHANKAR PURI, VIKRANT KHAND",,Pranay,
678e8e58285238d113f2075c,Itaunja,ITAUNJA,Area,Done,ITAUNJA,"BANGAON, KALYAN PUR, BELAVA, PIRTHI NAGAR, RAIPUR RAJA",,Pranay,
678e8e58285238d113f2075d,Jafar Khera,JAFAR KHERA,Area,Done,JAFAR KHERA,"KRISHNA NAGAR, ALAMBAGH, ASHUTOSH NAGAR, KESARI NAGAR, Vinay Nagar",,,
678e8e58285238d113f2075e,Jafaria Colony,JAFARIA COLONY,Area,Done,JAFARIA COLONY,"MUFTI GANJ ,DAULATGANJ,MUSAHIB GANJ,SADDATGANJ,SAJJADBAGH COLONY",,Pranay,
678e8e58285238d113f2075f,Jai Narayan Nagar,JAI NARAYAN NAGAR,Area,Done,JAI NARAYAN NAGAR,"UDAIGANJ,HUSAINGANJ,CANAL COLONY,LAL BAGH,NAKA HINDOLA",,Pranay,
678e8e58285238d113f20760,Jail Road,JAIL ROAD,Area,Done,JAIL ROAD,"TIWARIPUR,BANGLA BAZAR,GOPALPURI,SECTOR H,KRISHNA NAGAR",,Pranay,
678e8e58285238d113f20761,Jail Road Colony,JAIL ROAD COLONY,Area,Done,JAIL ROAD COLONY,"TIWARIPUR,BANGLA BAZAR,LDA COLONY,SHARDA COLONY,ASHIYANA",,Pranay,
678e8e58285238d113f20762,jalvayu vihar,JALVAYU VIHAR,Area,Done,JALVAYU VIHAR,"LDA COLONY,BANGLA BAZAR,SECTOR 1,TYPE 2 PWD COLONY,BHADRUK",,Pranay,
678e8e58285238d113f20763,Janakipuram,JANAKIPURAM,Area,Done,JANAKIPURAM,"BHITAULI, KALYANPUR, PREETI NAGAR, ALIGANJ, MISRIPUR",,Pranay,
678e8e58285238d113f20764,Janki Nagar,JANKI NAGAR,Area,Done,JANKI NAGAR,"SECTOR H, NIRALA NAGAR, JANKIPURAM EXTENSION, BAHAR B, LDA COLONY",,Pranay,
678e8e58285238d113f20765,Jankipuram Extension,JANKIPURAM EXTENSION,Area,Done,JANKIPURAM EXTENSION,"JANKIPURAM, BHITAULI, SHERWANI NAGAR, NEW COLONY, MIRZAPUR",,Pranay,
678e8e58285238d113f20766,Jankipuram Garden,JANKIPURAM GARDEN,Area,Done,JANKIPURAM GARDEN,"GAURABAGH, GUDAMBA THANA, BAJRANG VIHAR COLONY, MADIYAON, SAHARA STATES",,Pranay,
678e8e58285238d113f20767,Jankipuram Phase 1,JANKIPURAM PHASE 1,Area,Done,JANKIPURAM PHASE 1,"AZIZ NAGAR, DIGURIYA, MADIYANVA, ALIGANJ, PREETI NAGAR, BHITAULI",,Pranay,
678e8e58285238d113f20768,Jankipuram Phase 2,JANKIPURAM PHASE 2,Area,Done,JANKIPURAM PHASE 2,"JANKIPURAM, BAHAR B, ADIL NAGAR, GAURABAGH, MADITAON",,Pranay,
678e8e58285238d113f20769,Jankipuram Vistar,JANKIPURAM VISTAR,Area,Done,JANKIPURAM VISTAR,"BHITAULI, NYAYA VIHAR COLONY, SHAURYA VIHAR COLONY, ABHSHEKPURAM, MADIYAON",,Pranay,
678e8e58285238d113f2076a,Jehta,JEHTA,Area,Done,JEHTA,"SAITHA, MAURA, KAKRABAD, KHATAIYA, BARAWAN KALAN",,Pranay,
678e8e58285238d113f2076b,Jiamau,JIAMAU,Area,Done,JIAMAU,"GAUTAM PALLI, DALIBAGH COLONY, BUTLER COLONY, SAHARA CITY, MARTIN PURVA",,Pranay,
678e8e58285238d113f2076c,Jiamau Extension,JIAMAU EXTENSION,Area,Done,JIAMAU EXTENSION,"VIPUL KHAND, GAUTAM PALLI, NISHAT GANJ, AMBEDKAR NAGAR, HAZRAT GANJ",,Pranay,
678e8e58285238d113f2076d,JOHARI MOHALLA,JOHARI MOHALLA,Area,Done,JOHARI MOHALLA,"SHAHGANJ, YAHIYAGANJ, SONDHI TOLA, KATRA BIZANBEG, CHAUPATIYAN",,Pranay,
678e8e58285238d113f2076e,Junab ganj,JUNAB GANJ,Area,Done,JUNAB GANJ,"KATIBAGIYA, KHASARBARA, SARAI SAHJADI, BARHA, GYANPUR",,Pranay,
678e8e58285238d113f2076f,Kailashpuri,KAILASHPURI,Area,Done,KAILASHPURI,"AZAD NAGAR, BHEEM NAGAR, GOPALPURI, VIRAT NAGAR, BARHA",,Pranay,
678e8e58285238d113f20770,Kaisarbagh,KAISARBAGH,Area,Done,KAISARBAGH,"GOLA GANJ, YAHIYAGANJ, HASANGANJ, DALIGANJ, HAZRATGANJ",,Pranay,
678e8e58285238d113f20771,Kakadev,KAKADEV,Area,Done,KAKADEV,"LALBAGH, GOSAIGANJ, HAZRATGANJ, CIVIL LINES, HUSAINGANJ",,Pranay,
678e8e58285238d113f20772,Kakoli,KAKOLI,Area,Done,KAKOLI,"MADIYANVA, KAKOLI, DAUD NAGAR, ALLU NAGAR DIGURUIA, MAHARSHI NAGAR",,Pranay,
678e8e58285238d113f20773,Kakori,KAKORI,Area,Done,KAKORI,"BIRAHU, DASDOI, CHILOKI, SAHABAD GRANT, PAHIAAJAMPUR",,Pranay,
678e8e58285238d113f20774,Kalli Pashchim,KALLI PASHCHIM,Area,Done,KALLI PASHCHIM,"ALINAR KHURD, SEC TOR 18, SECTOR 19, BIRUA, KALLI POORAB",,Pranay,
678e8e58285238d113f20775,Kalli Poorab,KALLI POORAB,Area,Done,KALLI POORAB,"KALLI PASCHIM, MATI PARVAR PASCHIM, PARVAR POORAB, MOHAL GANJ",,Pranay,
678e8e58285238d113f20776,Kalyanpur,KALYANPUR,Area,Done,KALYANPUR,"SECTOR 11, SECTOR 14, ALIGANJ, KALYANPUR EAST, UNITY CITY COLONY",,Pranay,
678e8e58285238d113f20777,Kalyanpur West,KALYANPUR WEST,Area,Done,KALYANPUR WEST,"ADIL NAGAR, GAURABAGH, ALIGANJ, KALYANPUR, SITA VIHAR COLONY",,Pranay,
678e8e58285238d113f20778,Kamalabad Barhauli,KAMALABAD BARHAULI,Area,Done,KAMALABAD BARHAULI,"TARHIA, SHERWANI NAGAR, TIWARIPUR, NAYA KHARA, CHAKGANJAGIRI",,Pranay,
678e8e58285238d113f20779,Kamayani Nagar,KAMAYANI NAGAR,Area,Done,KAMAYANI NAGAR,"VISHAL KHAND, VISHWAS KHAND, VIJAY KHAND, VIPUL KHAND",,Pranay,
678e8e58285238d113f2077a,Kamta,KAMTA,Area,Done,KAMTA,"NAUBASTA KALA, INDIRA NAGAR, VIBHAV KHAND, CHINAT, SECTOR 7",,Pranay,
678e8e58285238d113f2077b,Kamta Chauraha,KAMTA CHAURAHA,Area,Done,KAMTA CHAURAHA,"VIJYANT KHAND, VIKRANT KHAND, VISHESH KHAND, VIBHAV KHAND, VIJAIPUR COLONY",,Pranay,
678e8e58285238d113f2077c,kanausi,KANAUSI,Area,Done,KANAUSI,"GAYATRI VIHAR, SANGAM VIHAR, HANS KHERA, SECTOR B, ASUTOSH NAGAR",,Pranay,
678e8e58285238d113f2077d,Kanpur Road,KANPUR ROAD,Area,Done,KANPUR ROAD,"KUSUMBHI, AJGAIN, CHAMRAOLI, KUITHAR, ORHAR",,Pranay,
678e8e58285238d113f2077e,Kanpur Road Sector C,KANPUR ROAD SECTOR C,Area,Done,KANPUR ROAD SECTOR C,"RANIA, PANKI PADAW, SUNDAR NAGAR, BANPURWA, SUNDAR NAGAR",,Pranay,
678e8e58285238d113f2077f,Kanpur Road Sector H,KANPUR ROAD SECTOR H,Area,Done,KANPUR ROAD SECTOR H,"RANIA, PANKI PADAW, SUNDAR NAGAR, BANPURWA, SUNDAR NAGAR",,Pranay,
678e8e58285238d113f20780,Kapoorthala,KAPOORTHALA,Area ,Done,KAPOORTHALA,"OFFICERS COLONY, CHANDRALOK COLONY, VIVEKANAND PURI, CSIR COLONY, NIRALA NAGAR",,Pranay,
678e8e58285238d113f20781,Karbigwan,KARBIGWAN,Area,Done,KARBIGWAN,"NAUIGAWAN GAUTAM, HRIDAY KHEDA, KARBIGAWANSADH, SHISHUPUR, MIRAI",,Pranay,
678e8e58285238d113f20782,kasimpur patri,KASIMPUR PATRI,Area,Done,KASIMPUR PATRI,"GOPALPURI, AZAD NAGAR, VIRAT NAGAR, SECTOR H, SECTOR 1",,Pranay,
678e8e58285238d113f20783,KATARI TOLA,KATARI TOLA,Area,Done,KATARI TOLA,"SANDHI TOLA, YAHIYAGANJ, SHAHGANJ, PUNJABI TOLA, KATRA BIZAN BEG",,Pranay,
678e8e58285238d113f20784,kesari nagar,KESARI NAGAR,Area,Done,KESARI NAGAR,"NARAYAN PURI, HANS KHERA, KANAUSI, ASUTOSH NAGAR, VINAY NAGAR",,Pranay,
678e8e58285238d113f20785,Keshav Nagar,KESHAV NAGAR,Area,Done,KESHAV NAGAR,"PREETI NAGAR, FAZULLA GANJ, SECTOR K, SECTOR Q, MOHIBULLA PUR",,Pranay,
678e8e58285238d113f20786,Khaga,KHAGA,Area,Done,KHAGA,"TIKAPUR, KUKRI, PAMBHIPUR, SAHZADPUR, BAHADURPUR",,Pranay,
678e8e58285238d113f20787,Khajuha,KHAJUHA,Area,Done,KHAJUHA,"ARAIPUR, GANDHARVI, SARAI HAWA KHAWAH, LAKHANA KHERA, CHAK KASHIRPURI",,Pranay,
678e8e58285238d113f20788,Khargapur,KHARGAPUR,Area,Done,KHARGAPUR,"VARDAAN KHAND, BHAISORA, BHARAVARA, MALSEMAU, VINNET KHAND, SECTOR 5",,Pranay,
678e8e58285238d113f20789,KHATKEYANA,KHATKEYANA,Area,Done,KHATKEYANA,"CANAL COLONY, BHERA MANDI, UDAIGANJ, NAI BASTI, CHARBAGH",,Pranay,
678e8e58285238d113f2078a,Khurram Nagar,KHURRAM NAGAR,Area,Done,KHURRAM NAGAR,"KAMLA NEHRU NAGAR, RAHIM NAGAR, SARVODAY NAGAR, SECTOR 8, SECTOR 20",,Pranay,
678e8e58285238d113f2078b,Kisan Path,KISAN PATH,Area,Done,KISAN PATH,"LOLAI, PREM NAGAR COLONY, MEHORA, DEVARIYA, NOORPUR BEHATA",,Pranay,
678e8e58285238d113f2078c,Krishna Nagar,KRISHNA NAGAR,Area,Done,KRISHNA NAGAR,"NARAYAN COLONY, SACHIVALAY COLONY, HIND NAGAR, SANGAM VIHAR COLONY, SECTOR D",,Pranay,
678e8e58285238d113f2078d,krishna nagar colony,KRISHNA NAGAR COLONY,Area,Done,KRISHNA NAGAR COLONY,"VINAY NAGAR, MANAS NAGAR, VISHNULOK COLONY, ASUTOSH NAGAR, NARAYAN PURI",,Pranay,
678e8e58285238d113f2078e,Krishna Vihar,KRISHNA VIHAR,Area,Done,KRISHNA VIHAR,"GAHMAR KUNJ,cGANGA VIHAR, CHINNAT, PANCHVATI COLONY, GULZAR COLONY",,Pranay,
678e8e58285238d113f2078f,Kudrat Vihar Colony,KUDRAT VIHAR COLONY,Area,Done,KUDRAT VIHAR COLONY,"STAFF COLONY, GAURI BAZAR, SAROJINI NAGAR, HEERA LAL NAGAR, TRIMURTI NAGAR",,Pranay,
678e8e58285238d113f20790,LAL KUAN,LAL KUAN,Area,Done,LAL KUAN,"HUSAINGANJ, CANAL COLONY, NAKA HINDOLA, ARYA NAGAR, CHARBAGH, BHERI MANDI, UDAIGANJ",,Pranay,
678e8e58285238d113f20791,Lalbagh,LALBAGH,Area,Done,LALBAGH,"LALKUAN, NAKA HINDOLA, HUSAINGANJ, HAZRATGANJ, GAUTAM PALLI",,Pranay,
678e8e58285238d113f20792,Laulai,LAULAI,Area,Done,LAULAI,"LOLAI, PREM NAGAR COLONY, MEHORA, BHARAVARA, THASEMAU",,Pranay,
678e8e58285238d113f20793,LAUNGA KHERA KHARIKA,LAUNGA KHERA KHARIKA,Area,Done,LAUNGA KHERA KHARIKA,"SHAHINOOR COLONY, BHAGWANT NAGAR, NILMATHA CANTT, SECTOR 6C, TELIBAGH",,Jay,
678e8e58285238d113f20794,Laxmanpuri,LAXMANPURI,Area,Done,LAXMANPURI,"SECTOR 5, BRAHMAPURI COLONY, MARUTI PURAM, H.A.L. COLONY, SANJAYGANDHI PURAM",,Jay,
678e8e58285238d113f20795,Laxmi Bai Marg,LAXMI BAI MARG,Area,Done,LAXMI BAI MARG,"BLOCK A, BLOCK B, SABJI MANDI, BHAVYAPURAM, DEVPUR",,Jay,
